benchmark,region,function,idx,download_size_bytes,elapsed_time,cpu_avg,cpu_max,memory_avg,memory_max,timeout,exception_name,exception_message
all_data,us_district-of-columbia,pyrosm,7,19955805,103.36074679099988,0.9839262086513996,2.725,2979222316.9465632,5023043584,False,,
all_data,us_district-of-columbia,pyrosm,8,19955805,104.48092755699986,0.9827206632653068,2.568,2974469125.224491,5040250880,False,,
all_data,us_district-of-columbia,pyrosm,9,19955805,103.82896704100015,0.9831404853129,2.509,2983715888.388254,5106348032,False,,
all_data,us_district-of-columbia,pyrosm,10,19955805,103.45139323099988,0.9823716129032266,2.483,2977215679.587091,5038587904,False,,
all_data,us_district-of-columbia,quackosm,1,19955805,20.132548456999984,1.068417142857143,3.96,394618002.2857143,653545472,False,,
all_data,us_district-of-columbia,quackosm,2,19955805,19.563028583000005,1.0891775147928984,4.008,388297164.4970415,647028736,False,,
all_data,us_district-of-columbia,quackosm,3,19955805,19.59397163299991,1.0940236686390534,3.985,394717874.745562,667336704,False,,
all_data,us_district-of-columbia,quackosm,4,19955805,19.61158819100001,1.1103035714285714,3.988,396564894.47619057,677883904,False,,
all_data,us_district-of-columbia,quackosm,5,19955805,19.585666126999968,1.088218934911242,3.964,392570843.6449706,658964480,False,,
all_data,us_district-of-columbia,quackosm,6,19955805,19.563336467,1.0917882352941175,3.984,395552502.96470594,642187264,False,,
all_data,us_district-of-columbia,quackosm,7,19955805,19.54919578399995,1.098113095238095,3.936,396822820.5714287,648404992,False,,
all_data,us_district-of-columbia,quackosm,8,19955805,20.633494334000037,1.0527670454545464,3.948,389581312.0,647241728,False,,
all_data,us_district-of-columbia,quackosm,9,19955805,19.59555173600006,1.1069644970414207,3.939,391969264.8520711,628314112,False,,
all_data,us_district-of-columbia,quackosm,10,19955805,19.47767694599997,1.0865297619047614,3.976,393138127.2380952,652009472,False,,
buildings,greater_london,esy_osmshape,1,132112696,561.1262350449999,0.9997128712871332,2.579,486773852.44030297,601194496,False,,
buildings,greater_london,esy_osmshape,2,132112696,563.8402157720002,0.9997596358706252,2.5810000000000004,486478610.9905092,600375296,False,,
buildings,greater_london,esy_osmshape,3,132112696,560.5615469099998,0.9997253644314912,2.661,487081602.2639454,599924736,False,,
buildings,greater_london,esy_osmshape,4,132112696,566.5001878849998,0.9996743066255838,2.573,488013751.42064697,601174016,False,,
buildings,greater_london,esy_osmshape,5,132112696,559.4073225049997,0.9997395873880964,2.605,487820065.98053753,600068096,False,,
buildings,greater_london,esy_osmshape,6,132112696,563.804791478,0.9997473908001606,2.567,487490462.2311559,600641536,False,,
buildings,greater_london,esy_osmshape,7,132112696,562.6387735069998,0.999754556029467,2.6060000000000003,488384459.588988,602800128,False,,
buildings,greater_london,esy_osmshape,8,132112696,563.9948456149996,0.9997103581800644,2.579,486589532.5862538,600875008,False,,
buildings,greater_london,esy_osmshape,9,132112696,566.2328217269996,0.9996981895223336,2.636,487257335.7164871,601919488,False,,
buildings,greater_london,esy_osmshape,10,132112696,565.2641747100006,0.9996610595514364,2.568,487546896.6310907,599560192,False,,
buildings,greater_london,osmium,1,132112696,92.177925029,1.0400884041331775,2.732,430188221.8691161,517783552,False,,
buildings,greater_london,osmium,2,132112696,91.88698749599996,1.0398206896551716,2.506,430278698.372414,518434816,False,,
buildings,greater_london,osmium,3,132112696,93.25363557699995,1.040889014722537,2.576,431488189.0283125,517992448,False,,
buildings,greater_london,osmium,4,132112696,92.39231921199996,1.0410831435079717,2.654,432701892.51936185,518918144,False,,
buildings,greater_london,osmium,5,132112696,92.53628640399997,1.043198403648799,2.685,430766063.65336376,518656000,False,,
buildings,greater_london,osmium,6,132112696,92.42025019000005,1.0399704209328764,2.5780000000000003,431060174.1979525,518066176,False,,
buildings,greater_london,osmium,7,132112696,91.86948293899992,1.0404068571428535,2.672,431013242.0022855,518844416,False,,
buildings,greater_london,osmium,8,132112696,91.7039928390002,1.0400068965517244,2.576,431859448.3494254,519225344,False,,
buildings,greater_london,osmium,9,132112696,93.42430136100006,1.0390880361173804,2.58,432400004.9119636,518725632,False,,
buildings,greater_london,osmium,10,132112696,90.23242478099996,1.0419057043073283,2.556,430495679.6274738,517304320,False,,
buildings,greater_london,pyrosm,1,132112696,119.23283060200004,0.8068439821693912,2.792,8276018064.927192,12253327360,False,,
buildings,greater_london,pyrosm,2,132112696,117.36205345300004,0.8021450381679387,2.604,8239057480.696185,12253040640,False,,
buildings,greater_london,pyrosm,3,132112696,117.60161832200004,0.7989647779479329,2.602,8247133947.687597,12249567232,False,,
buildings,greater_london,pyrosm,4,132112696,116.03077991199996,0.8030923076923082,2.677,8230501939.987692,12256964608,False,,
buildings,greater_london,pyrosm,5,132112696,116.23842465000008,0.8043149847094794,2.509,8241559721.100918,12253982720,False,,
buildings,greater_london,pyrosm,6,132112696,117.58285929099998,0.7971516079632465,2.575,8252583578.462482,12257841152,False,,
buildings,greater_london,pyrosm,7,132112696,118.37547057899997,0.7977975646879758,2.752,8252450956.273972,12256796672,False,,
buildings,greater_london,pyrosm,8,132112696,117.53984315399998,0.8017694656488551,2.672,8249399186.564885,12261642240,False,,
buildings,greater_london,pyrosm,9,132112696,119.41051049299996,0.7921430745814313,2.735,8250742967.914767,12240060416,False,,
buildings,greater_london,pyrosm,10,132112696,119.09974586599992,0.7936027397260261,2.705,8243582268.395741,12242108416,False,,
buildings,greater_london,quackosm,1,132112696,44.768972926,1.886972677595628,3.989,476253883.4535519,874491904,False,,
buildings,greater_london,quackosm,2,132112696,43.52854000299999,1.9013966005665703,3.985,428473010.4022662,829968384,False,,
buildings,greater_london,quackosm,3,132112696,43.63936122299998,1.8937387640449432,3.996,432301148.04494417,820625408,False,,
buildings,greater_london,quackosm,4,132112696,43.740352481,1.907909859154928,3.985,432777244.8450706,827076608,False,,
buildings,greater_london,quackosm,5,132112696,44.13141666700005,1.8720720221606617,3.993,430360717.8282548,827400192,False,,
buildings,greater_london,quackosm,6,132112696,44.14722837700003,1.878887323943664,3.985,434596884.1915495,831737856,False,,
buildings,greater_london,quackosm,7,132112696,44.36211095700003,1.8708879551820723,3.984,433663759.0588235,822075392,False,,
buildings,greater_london,quackosm,8,132112696,44.543753939,1.8831587743732583,3.987,438187547.09749305,828997632,False,,
buildings,greater_london,quackosm,9,132112696,44.264530025,1.8761713483146076,3.995,428985689.1685395,840794112,False,,
buildings,greater_london,quackosm,10,132112696,44.17625269899997,1.8830420168067232,3.984,449104348.1456584,831008768,False,,
buildings,monaco,esy_osmshape,1,2106870,1.67280818800009,1.0298000000000005,2.702,213832772.26666668,284102656,False,,
buildings,monaco,esy_osmshape,2,2106870,1.6675047469999529,1.0270000000000004,2.704,213995383.46666667,284278784,False,,
buildings,monaco,esy_osmshape,3,2106870,1.673131099000102,1.027233333333333,2.705,213632068.26666668,284270592,False,,
buildings,monaco,esy_osmshape,4,2106870,1.6612949789999902,1.0313,2.55,204948138.66666663,283963392,False,,
buildings,monaco,esy_osmshape,5,2106870,1.6693123939999168,1.0307241379310343,2.568,212061360.5517241,283987968,False,,
buildings,monaco,esy_osmshape,6,2106870,1.6681466840000212,1.0285666666666664,2.668,205102830.9333333,283901952,False,,
buildings,monaco,esy_osmshape,7,2106870,1.6689112320000277,1.0289,2.641,213525299.2,284045312,False,,
buildings,monaco,esy_osmshape,8,2106870,1.6825906970000233,1.0256333333333325,2.508,213726958.9333333,284160000,False,,
buildings,monaco,esy_osmshape,9,2106870,1.6612500599999294,1.0274999999999996,2.512,204852155.7333333,283983872,False,,
buildings,monaco,esy_osmshape,10,2106870,1.6794903449999763,1.029166666666667,2.674,213835093.3333333,284237824,False,,
buildings,monaco,esy_osmshape,11,2106870,1.6824024860000009,1.0277666666666667,2.745,214028697.6,284291072,False,,
buildings,monaco,esy_osmshape,12,2106870,1.6621348669999634,1.0258333333333332,2.61,213194478.9333333,284168192,False,,
buildings,monaco,esy_osmshape,13,2106870,1.668615057000011,1.0259999999999996,2.722,213519291.7333333,283967488,False,,
buildings,monaco,esy_osmshape,14,2106870,1.6582183790000045,1.0280333333333334,2.705,204782523.7333333,284258304,False,,
buildings,monaco,esy_osmshape,15,2106870,1.6690809609999633,1.0285666666666669,2.587,213201305.6,283922432,False,,
buildings,monaco,esy_osmshape,16,2106870,1.6616319859999749,1.0295666666666663,2.655,205187072.0,284135424,False,,
buildings,monaco,esy_osmshape,17,2106870,1.6665658929999836,1.0305333333333333,2.699,205031150.9333333,284106752,False,,
buildings,monaco,esy_osmshape,18,2106870,1.6832175590000134,1.0260333333333331,2.675,213806421.3333333,284430336,False,,
buildings,monaco,esy_osmshape,19,2106870,1.7034326899999996,1.0295333333333334,2.664,213540044.8,284139520,False,,
buildings,monaco,esy_osmshape,20,2106870,1.6670552799999996,1.0293666666666663,2.582,213975313.06666663,284364800,False,,
buildings,monaco,osmium,1,2106870,0.5544536369999378,1.0692,2.592,167641088.0,277385216,False,,
buildings,monaco,osmium,2,2106870,0.5600906270000223,1.07245,2.656,178838527.99999997,275038208,False,,
buildings,monaco,osmium,3,2106870,0.5590644430000111,1.0698000000000003,2.506,177895833.6,276180992,False,,
buildings,monaco,osmium,4,2106870,0.5439180360000364,1.07065,2.5,165050982.4,274821120,False,,
buildings,monaco,osmium,5,2106870,0.5535248399999091,1.0716842105263158,2.571,176978243.36842105,276623360,False,,
buildings,monaco,osmium,6,2106870,0.5508310300000403,1.071526315789474,2.604,175484281.2631579,274141184,False,,
buildings,monaco,osmium,7,2106870,0.5444928250000203,1.0702105263157893,2.639,177162778.9473684,275578880,False,,
buildings,monaco,osmium,8,2106870,0.551866743000005,1.0686000000000002,2.574,178890752.0,275460096,False,,
buildings,monaco,osmium,9,2106870,0.556749429999968,1.0711499999999998,2.768,165917286.4,275673088,False,,
buildings,monaco,osmium,10,2106870,0.5690674789999548,1.0759999999999998,2.509,176111400.42105263,274571264,False,,
buildings,monaco,osmium,11,2106870,0.558592307999902,1.0698500000000002,2.5610000000000004,166348595.2,273764352,False,,
buildings,monaco,osmium,12,2106870,0.5559572989999424,1.0678,2.549,167128473.6,277594112,False,,
buildings,monaco,osmium,13,2106870,0.5858769139999822,1.0718500000000002,2.572,180186316.8,277725184,False,,
buildings,monaco,osmium,14,2106870,0.5607857689999491,1.06975,2.5610000000000004,177322188.8,274116608,False,,
buildings,monaco,osmium,15,2106870,0.5727980670000079,1.069736842105263,2.536,176965093.0526316,274591744,False,,
buildings,monaco,osmium,16,2106870,0.5713690170000518,1.06635,2.532,177889075.2,275927040,False,,
buildings,monaco,osmium,17,2106870,0.5646918040000628,1.0691000000000002,2.532,177706393.6,275525632,False,,
buildings,monaco,osmium,18,2106870,0.5457690179999872,1.071736842105263,2.655,175404948.21052632,275496960,False,,
buildings,monaco,osmium,19,2106870,0.5452034999999569,1.0692631578947367,2.485,175484281.2631579,273797120,False,,
buildings,monaco,osmium,20,2106870,0.558305095000037,1.0648500000000003,2.547,177370521.6,275525632,False,,
buildings,monaco,osmnx,1,3876370,2.7122633980000046,0.5176000000000001,2.638,211730944.0,287129600,False,,
buildings,monaco,osmnx,2,3876370,0.4969750860000204,1.042894736842105,2.635,176945690.9473684,286253056,False,,
buildings,monaco,osmnx,3,3876370,0.4995472730000188,1.043842105263158,2.502,177344943.15789473,286220288,False,,
buildings,monaco,osmnx,4,3876370,0.4986500549999846,1.0450000000000002,2.657,177053264.84210527,286150656,False,,
buildings,monaco,osmnx,5,3876370,0.5032763049999858,1.0402631578947368,2.672,176045864.42105263,278642688,False,,
buildings,monaco,osmnx,6,3876370,0.502155442000003,1.0413684210526315,2.491,176071302.7368421,298041344,False,,
buildings,monaco,osmnx,7,3876370,0.506179201000009,1.039736842105263,2.701,176602489.2631579,284655616,False,,
buildings,monaco,osmnx,8,3876370,0.497270436000008,1.046105263157895,2.587,163624636.63157895,286416896,False,,
buildings,monaco,osmnx,9,3876370,0.5324888160000114,1.044157894736842,2.738,177309157.0526316,280289280,False,,
buildings,monaco,osmnx,10,3876370,0.5033446049999952,1.0485263157894735,2.65,177526676.21052632,286240768,False,,
buildings,monaco,osmnx,11,3876370,0.4985863030000246,1.041631578947369,2.725,177344727.57894737,286408704,False,,
buildings,monaco,osmnx,12,3876370,0.4984058240000308,1.048105263157895,2.7,177210206.31578946,286253056,False,,
buildings,monaco,osmnx,13,3876370,0.5009083310000051,1.0457894736842104,2.544,174407464.42105263,278450176,False,,
buildings,monaco,osmnx,14,3876370,0.4989914669999962,1.0421578947368424,2.669,176832296.42105263,284876800,False,,
buildings,monaco,osmnx,15,3876370,0.4961495360000185,1.0462105263157897,2.6060000000000003,176478962.52631578,280092672,False,,
buildings,monaco,osmnx,16,3876370,0.5012702259999742,1.045842105263158,2.514,177068786.52631578,286310400,False,,
buildings,monaco,osmnx,17,3876370,0.5028749300000186,1.0367368421052632,2.564,177359818.10526314,286273536,False,,
buildings,monaco,osmnx,18,3876370,0.5089302530000168,1.0416315789473685,2.512,175436422.7368421,278294528,False,,
buildings,monaco,osmnx,19,3876370,0.4927993449999803,1.0437894736842102,2.617,176598177.68421054,285868032,False,,
buildings,monaco,osmnx,20,3876370,0.5000911550000069,1.047842105263158,2.508,177078272.0,286220288,False,,
buildings,monaco,pyrosm,1,2106870,0.7645141969999827,1.0334285714285716,2.684,204393325.7142857,353124352,False,,
buildings,monaco,pyrosm,2,2106870,0.7386453220000249,1.0381428571428577,2.756,205048295.61904767,352153600,False,,
buildings,monaco,pyrosm,3,2106870,0.7399048080000057,1.0381428571428577,2.915,205732717.7142857,352100352,False,,
buildings,monaco,pyrosm,4,2106870,0.7267747329999565,1.0056666666666672,2.191,204925220.57142857,352083968,False,,
buildings,monaco,pyrosm,5,2106870,0.729617519000044,1.0343809523809526,2.7910000000000004,205057852.95238096,353116160,False,,
buildings,monaco,pyrosm,6,2106870,0.7275227780000364,1.0397142857142856,2.572,203967341.7142857,352182272,False,,
buildings,monaco,pyrosm,7,2106870,0.7267238599999928,1.040047619047619,2.6060000000000003,205436050.2857143,352047104,False,,
buildings,monaco,pyrosm,8,2106870,0.732596333999993,1.0425714285714285,2.655,202465084.95238096,352751616,False,,
buildings,monaco,pyrosm,9,2106870,0.7273068879999869,1.0422857142857145,2.7,205711847.6190476,353312768,False,,
buildings,monaco,pyrosm,10,2106870,0.7253617499999905,1.0386190476190476,2.594,205488128.0,352944128,False,,
buildings,monaco,pyrosm,11,2106870,0.725376644999983,1.0377619047619049,2.727,203232012.19047615,352219136,False,,
buildings,monaco,pyrosm,12,2106870,0.7306942760000084,1.0196190476190476,2.5660000000000003,205723355.42857143,353251328,False,,
buildings,monaco,pyrosm,13,2106870,0.732355876999975,1.0410952380952383,2.7030000000000003,205498270.47619048,353300480,False,,
buildings,monaco,pyrosm,14,2106870,0.7315283450000152,1.036142857142857,2.761,204990951.6190476,352247808,False,,
buildings,monaco,pyrosm,15,2106870,0.7346655380000016,1.0334761904761909,2.658,205903774.4761904,353730560,False,,
buildings,monaco,pyrosm,16,2106870,0.7211664449999944,1.0362857142857145,2.7230000000000003,205298736.7619048,352837632,False,,
buildings,monaco,pyrosm,17,2106870,0.7209262380000041,1.0366190476190478,2.7310000000000003,206389443.04761904,354512896,False,,
buildings,monaco,pyrosm,18,2106870,0.7291198540000323,1.0390952380952387,2.721,203187151.2380952,353038336,False,,
buildings,monaco,pyrosm,19,2106870,0.754380316000038,1.0380476190476196,2.574,205166299.42857143,351907840,False,,
buildings,monaco,pyrosm,20,2106870,0.7239632429999574,1.0365714285714287,2.657,205599500.19047615,353144832,False,,
buildings,monaco,quackosm,1,2106870,13.02365450000002,0.3198983050847458,2.932,349815651.7966103,450109440,False,,
buildings,monaco,quackosm,2,2106870,12.432239270999958,0.2557363636363637,3.188,318054735.12727255,419827712,False,,
buildings,monaco,quackosm,3,2106870,12.392901585999994,0.2547567567567568,3.008,323405288.9369369,437460992,False,,
buildings,monaco,quackosm,4,2106870,12.414748377999956,0.265162162162162,3.455,323129270.1981982,424439808,False,,
buildings,monaco,quackosm,5,2106870,12.36574200199999,0.2312293577981651,3.099,325708208.1467891,413638656,False,,
buildings,monaco,quackosm,6,2106870,12.395529772000032,0.2537477477477477,3.4,322033940.7567568,422940672,False,,
buildings,monaco,quackosm,7,2106870,12.358076239000011,0.2505714285714286,3.065,325872676.5714286,425652224,False,,
buildings,monaco,quackosm,8,2106870,12.448160542999972,0.254513274336283,3.592,313843095.7876108,411361280,False,,
buildings,monaco,quackosm,9,2106870,12.40849904800001,0.2595181818181818,3.602,318093907.7818182,424316928,False,,
buildings,monaco,quackosm,10,2106870,12.408661733999963,0.2555999999999999,3.606,323027539.7818183,416489472,False,,
buildings,monaco,quackosm,11,2106870,12.380868153000051,0.2564464285714284,3.057,322541750.85714287,424706048,False,,
buildings,monaco,quackosm,12,2106870,12.329464180999992,0.2595135135135136,3.643,318310750.55855864,423481344,False,,
buildings,monaco,quackosm,13,2106870,12.375120597999969,0.2582432432432433,3.559,324716341.0450449,422490112,False,,
buildings,monaco,quackosm,14,2106870,12.346251731999985,0.2640178571428571,3.2230000000000003,319856237.71428555,402468864,False,,
buildings,monaco,quackosm,15,2106870,12.377971003000027,0.2604732142857143,3.144,321098642.28571445,426381312,False,,
buildings,monaco,quackosm,16,2106870,12.44102442899998,0.2597657657657659,3.202,320276978.1621623,414887936,False,,
buildings,monaco,quackosm,17,2106870,12.425179184000058,0.2497410714285715,3.012,321220022.85714287,429309952,False,,
buildings,monaco,quackosm,18,2106870,12.355611028999988,0.2605089285714285,3.48,321697792.0000001,427360256,False,,
buildings,monaco,quackosm,19,2106870,12.393461856000044,0.2507837837837837,3.124,318413408.86486465,406577152,False,,
buildings,monaco,quackosm,20,2106870,12.38202340199996,0.2616936936936937,3.548,326073777.5855855,432099328,False,,
buildings,paris,esy_osmshape,1,44722711,56.97953667899998,1.0003032015065918,2.75,523240118.2372888,705249280,False,,
buildings,paris,esy_osmshape,2,44722711,58.00558261199996,0.9995361781076076,2.602,523084976.6827454,705036288,False,,
buildings,paris,esy_osmshape,3,44722711,56.81949973599996,1.000273584905661,2.592,521896322.4150941,705093632,False,,
buildings,paris,esy_osmshape,4,44722711,56.56701613600001,1.000312500000002,2.551,523746955.6363636,704966656,False,,
buildings,paris,esy_osmshape,5,44722711,56.28543060100003,0.9998631178707218,2.569,524377496.8212932,704765952,False,,
buildings,paris,esy_osmshape,6,44722711,56.56786474499995,1.0002083333333311,2.604,525303776.969697,705150976,False,,
buildings,paris,esy_osmshape,7,44722711,56.76370702899999,1.0001134215500935,2.656,523131720.1058599,704573440,False,,
buildings,paris,esy_osmshape,8,44722711,56.70889476700006,0.999445920303606,2.547,522324228.3719165,704819200,False,,
buildings,paris,esy_osmshape,9,44722711,56.73194575399998,1.000129032258062,2.67,523509169.3055031,705077248,False,,
buildings,paris,esy_osmshape,10,44722711,56.41057844400007,1.0003942857142851,2.502,522591795.6876194,705392640,False,,
buildings,paris,osmium,1,44722711,19.530582428,1.0589128205128204,2.661,332142098.3794873,399773696,False,,
buildings,paris,osmium,2,44722711,19.230277182000066,1.0589585492227975,2.552,330653653.5544041,399609856,False,,
buildings,paris,osmium,3,44722711,19.15766133199997,1.0589687499999991,2.642,330770943.9999998,399704064,False,,
buildings,paris,osmium,4,44722711,19.520727216999944,1.0580612244897962,2.5810000000000004,331673077.55102056,399937536,False,,
buildings,paris,osmium,5,44722711,19.54901530099994,1.0582653061224483,2.5540000000000003,330339641.4693879,399265792,False,,
buildings,paris,osmium,6,44722711,19.25664396700006,1.0606839378238333,2.652,329370119.9585493,399814656,False,,
buildings,paris,osmium,7,44722711,19.315446949000037,1.059211340206186,2.675,330782171.05154616,399925248,False,,
buildings,paris,osmium,8,44722711,19.29088160599997,1.0622577319587638,2.672,331068933.2783508,399839232,False,,
buildings,paris,osmium,9,44722711,19.657634454000004,1.0584040404040396,2.644,330656178.4242423,400007168,False,,
buildings,paris,osmium,10,44722711,19.552881621999973,1.06002564102564,2.5660000000000003,331576682.33846176,399601664,False,,
buildings,paris,osmnx,1,199872232,52.07817570100002,0.6765560344827591,2.718,1679314961.655172,5969907712,False,,
buildings,paris,osmnx,2,199872232,32.39559268299996,0.9887937062937058,2.643,2428214622.881119,5950042112,False,,
buildings,paris,osmnx,3,199872232,32.41202756300004,0.9874084507042264,2.5340000000000003,2430371955.380282,5981241344,False,,
buildings,paris,osmnx,4,199872232,32.66570522400002,0.9865281690140856,2.548,2422769577.4647894,5982171136,False,,
buildings,paris,osmnx,5,199872232,32.661625585000024,0.9877770034843206,2.506,2418324783.2752604,5982359552,False,,
buildings,paris,osmnx,6,199872232,32.76253975700001,0.9857797202797208,2.544,2422495461.1468525,5981298688,False,,
buildings,paris,osmnx,7,199872232,32.76117937599997,0.9854160839160836,2.627,2411708000.671329,5982572544,False,,
buildings,paris,osmnx,8,199872232,32.51058970100007,0.9875759717314496,2.664,2424683487.4346285,5982404608,False,,
buildings,paris,osmnx,9,199872232,32.43146359599996,0.9874877192982452,2.572,2421694995.761404,5980545024,False,,
buildings,paris,osmnx,10,199872232,32.51377131700008,0.9868105263157886,2.63,2420538400.336842,5958524928,False,,
buildings,paris,pyrosm,1,44722711,27.224729314,0.9535922746781124,2.593,2321747423.038625,3291373568,False,,
buildings,paris,pyrosm,2,44722711,27.29148356600001,0.9543419913419906,2.638,2331646989.298702,3295506432,False,,
buildings,paris,pyrosm,3,44722711,27.725381855000023,0.9482112068965516,2.56,2322319395.3103466,3293437952,False,,
buildings,paris,pyrosm,4,44722711,28.398991190999997,0.948388185654008,2.58,2331329013.1983147,3297021952,False,,
buildings,paris,pyrosm,5,44722711,27.424814524,0.950788793103448,2.67,2316266548.965517,3298324480,False,,
buildings,paris,pyrosm,6,44722711,27.204978916000016,0.952108695652174,3.06,2327709446.678261,3300339712,False,,
buildings,paris,pyrosm,7,44722711,27.217304378999984,0.9521939655172416,2.754,2323276323.310345,3297132544,False,,
buildings,paris,pyrosm,8,44722711,27.14731137900003,0.9527391304347816,2.636,2332961836.521737,3291881472,False,,
buildings,paris,pyrosm,9,44722711,27.50054473700004,0.9509273504273508,2.631,2314022351.8632474,3289337856,False,,
buildings,paris,pyrosm,10,44722711,27.387583429000077,0.954849137931034,2.511,2331675930.4827604,3291713536,False,,
buildings,paris,quackosm,1,44722711,20.653701532000014,1.2102513966480444,4.011,418962883.932961,650219520,False,,
buildings,paris,quackosm,2,44722711,19.591321666,1.2473035714285712,3.968,383646915.04761904,576139264,False,,
buildings,paris,quackosm,3,44722711,20.07129374300001,1.205730994152047,3.961,382629876.0233918,593399808,False,,
buildings,paris,quackosm,4,44722711,20.149456424999983,1.2291560693641623,3.973,377017906.3121388,644243456,False,,
buildings,paris,quackosm,5,44722711,20.18543236000005,1.209109195402298,3.969,386868377.0114944,675020800,False,,
buildings,paris,quackosm,6,44722711,20.068694521,1.2063583815028909,3.969,382591354.8208095,658849792,False,,
buildings,paris,quackosm,7,44722711,20.08182884100006,1.2166198830409358,3.939,388019469.4736842,606076928,False,,
buildings,paris,quackosm,8,44722711,19.570671801999996,1.2524431137724563,3.983,379102729.1976048,601202688,False,,
buildings,paris,quackosm,9,44722711,20.593719738000004,1.1870742857142849,3.969,375851043.1085712,595218432,False,,
buildings,paris,quackosm,10,44722711,19.529878972999995,1.2458263473053892,3.954,381655493.74850297,656982016,False,,
buildings,poland,esy_osmshape,1,1938807459,0.0,0.0,0.0,0.0,0,True,,
buildings,poland,osmium,1,1938807459,1744.692063433,1.032166981995686,2.64,3217282186.929013,4509159424,False,,
buildings,poland,osmium,2,1938807459,1742.7454401679995,1.0326733533117074,2.5380000000000003,3232888959.381571,4343607296,False,,
buildings,poland,osmium,3,1938807459,1705.7168713359997,1.0332145930776548,2.576,3223124079.5000887,4341833728,False,,
buildings,poland,osmium,4,1938807459,1718.8711847549994,1.0336263873301246,2.612,3211860352.622523,4475265024,False,,
buildings,poland,osmium,5,1938807459,1719.3384550340006,1.0333131483564852,2.667,3238167365.271345,4344041472,False,,
buildings,poland,quackosm,1,1938807459,933.443090576,1.8052756013745672,4.0280000000000005,1373039503.395187,8942346240,False,,
buildings,poland,quackosm,2,1938807459,596.263395987,2.2573468653648447,3.996,1033056243.3710172,8929333248,False,,
buildings,poland,quackosm,3,1938807459,608.5022200060002,2.150565400843884,4.012,976174256.1875296,8930164736,False,,
buildings,poland,quackosm,4,1938807459,588.6680712020002,2.2550982236154584,4.001,1121060910.010453,8931065856,False,,
buildings,poland,quackosm,5,1938807459,593.6614734300001,2.191792968750004,4.004,945411650.9999996,8919605248,False,,
buildings,portugal,esy_osmshape,1,373938362,0.0,0.0,0.0,0.0,0,True,,
buildings,portugal,osmium,1,373938362,292.782173537,1.038833394361043,2.569,899646525.8674461,1224159232,False,,
buildings,portugal,osmium,2,373938362,296.388897383,1.0388005087209204,2.48,895859333.9534875,1224564736,False,,
buildings,portugal,osmium,3,373938362,299.5552212680001,1.0376633345233797,2.579,898700805.300964,1224159232,False,,
buildings,portugal,osmium,4,373938362,292.7803958720001,1.0383072134749194,2.555,900654245.354816,1224343552,False,,
buildings,portugal,osmium,5,373938362,291.60882627,1.0382805012900749,2.503,896532828.7563586,1223729152,False,,
buildings,portugal,osmnx,1,1182264768,0.0,0.0,0.0,0.0,0,False,MemoryError,"Unable to allocate 21.2 GiB for an array with shape (2105778, 1350) and data type object"
buildings,portugal,quackosm,1,373938362,82.79759883899999,2.2641694402420587,4.015,545449082.3842667,2344501248,False,,
buildings,portugal,quackosm,2,373938362,82.51169087499994,2.281098934550988,3.984,518041207.2328768,2322554880,False,,
buildings,portugal,quackosm,3,373938362,82.26591767699995,2.2764311926605485,4.013,524658731.8409786,2319990784,False,,
buildings,portugal,quackosm,4,373938362,82.84129907500005,2.271282674772036,3.993,521620539.1367781,2319720448,False,,
buildings,portugal,quackosm,5,373938362,82.36869250899997,2.281021705426358,4.03,524039255.31782943,2325434368,False,,
buildings,us_district-of-columbia,esy_osmshape,1,19955805,39.087419259,1.0009946236559129,2.603,488857952.34408605,642764800,False,,
buildings,us_district-of-columbia,esy_osmshape,2,19955805,39.08295527800004,1.000760107816712,2.677,486753061.9514825,638939136,False,,
buildings,us_district-of-columbia,esy_osmshape,3,19955805,38.98350729599997,1.0005741239892183,2.607,486273277.9299191,639397888,False,,
buildings,us_district-of-columbia,esy_osmshape,4,19955805,39.10777231700001,1.0008867924528304,2.5780000000000003,487392048.99191374,639217664,False,,
buildings,us_district-of-columbia,esy_osmshape,5,19955805,38.855059056000016,1.0006513513513526,2.623,486543636.7567567,639504384,False,,
buildings,us_district-of-columbia,esy_osmshape,6,19955805,38.84244920000003,1.0009162162162155,2.599,485574202.1189189,638685184,False,,
buildings,us_district-of-columbia,esy_osmshape,7,19955805,38.77951829299991,1.0006956521739123,2.58,486416361.7391304,639102976,False,,
buildings,us_district-of-columbia,esy_osmshape,8,19955805,38.92327137699999,1.0008540540540538,2.6710000000000003,487380194.94054055,639401984,False,,
buildings,us_district-of-columbia,esy_osmshape,9,19955805,39.04956396,1.0006145552560644,2.7060000000000004,486706659.0188679,639098880,False,,
buildings,us_district-of-columbia,esy_osmshape,10,19955805,39.17465452500005,1.0005013477088969,2.568,487576468.3557952,639160320,False,,
buildings,us_district-of-columbia,osmium,1,19955805,15.824778444999993,1.037932098765433,2.507,302316404.9382718,357543936,False,,
buildings,us_district-of-columbia,osmium,2,19955805,15.885079535000044,1.037459627329193,2.557,304148887.05590063,356499456,False,,
buildings,us_district-of-columbia,osmium,3,19955805,15.593199400999993,1.0396163522012578,2.673,303294399.5974842,357228544,False,,
buildings,us_district-of-columbia,osmium,4,19955805,15.83151795799995,1.0386583850931677,2.449,303552219.4285715,357302272,False,,
buildings,us_district-of-columbia,osmium,5,19955805,15.77301369700001,1.0378881987577633,2.628,302909986.9813663,357109760,False,,
